Product,External_Temperature,Required_Temperature
Flavored Milk,36,7.5
Flavored Milk,25,2.2
Milk,35,2.4
Flavored Milk,40,4.3
Milk,23,2.3
Flavored Milk,28,2.6
Cheese,36,5.3
Milk,25,2.1
Cheese,29,6.0
Milk,36,2.9
Ice-cream,45,-15.2
Flavored Milk,34,7.7
Ice-cream,21,-14.1
Ice-cream,40,-13.7
Milk,40,3.4
Milk,33,3.5
Curd,45,4.5
Milk,33,3.5
Cheese,24,4.4
Ice-cream,24,-16.0
Ice-cream,22,-13.5
Flavored Milk,41,6.9
Cheese,35,4.4
Curd,39,4.9
Cheese,43,6.8
Curd,23,3.8
Curd,25,5.9
Ice-cream,41,-12.5
Cheese,25,2.9
Milk,38,3.0
Flavored Milk,24,4.0
Ice-cream,45,-12.8
Cheese,43,2.1
Milk,43,1.6
Flavored Milk,34,5.5
Milk,32,3.5
Curd,39,4.6
Curd,21,3.6
Flavored Milk,20,3.9
Ice-cream,39,-16.1
Curd,25,5.8
Milk,31,1.2
Cheese,30,1.6
Ice-cream,28,-13.9
Curd,23,5.3
Cheese,30,5.4
Milk,30,3.4
Cheese,32,4.5
Milk,42,2.0
Milk,36,3.8
Ice-cream,45,-16.9
Flavored Milk,33,6.6
Ice-cream,45,-13.8
Milk,30,1.7
Ice-cream,39,-17.1
Ice-cream,40,-16.7
Milk,41,3.4
Cheese,39,3.2
Cheese,22,2.2
Curd,23,5.6
Curd,41,4.6
Milk,38,3.7
Flavored Milk,22,4.4
Flavored Milk,30,4.5
Flavored Milk,24,8.0
Cheese,36,6.7
Milk,24,1.0
Curd,35,2.2
Curd,42,4.8
Milk,21,4.0
Ice-cream,25,-15.9
Milk,43,3.8
Cheese,40,2.8
Flavored Milk,24,6.4
Ice-cream,27,-12.6
Milk,35,1.9
Milk,42,2.1
Milk,26,4.0
Ice-cream,36,-12.8
Cheese,33,5.3
Milk,37,2.4
Curd,37,4.6
Curd,27,4.4
Milk,23,3.9
Flavored Milk,41,2.6
Curd,29,4.2
Flavored Milk,25,6.9
Flavored Milk,39,7.5
Milk,24,2.6
Curd,27,3.0
Curd,44,3.4
Milk,39,1.7
Milk,38,2.3
Cheese,39,1.6
Curd,43,5.5
Curd,42,4.6
Cheese,31,2.8
Cheese,29,5.0
Curd,23,2.5
Cheese,43,1.5
Flavored Milk,31,4.5
Flavored Milk,20,6.0
Flavored Milk,43,7.4
Flavored Milk,28,3.3
Ice-cream,35,-15.2
Curd,26,4.2
Milk,36,3.4
Flavored Milk,39,4.8
Ice-cream,35,-16.5
Cheese,40,3.5
Curd,21,2.2
Milk,37,3.2
Curd,44,2.4
Flavored Milk,28,5.9
Flavored Milk,31,4.4
Milk,35,1.7
Ice-cream,22,-12.3
Cheese,32,6.4
Curd,44,5.6
Cheese,31,1.1
Curd,33,5.1
Milk,30,1.3
Milk,39,1.6
Milk,20,2.4
Curd,29,5.3
Ice-cream,43,-12.1
Ice-cream,22,-12.6
Flavored Milk,24,4.1
Cheese,37,3.8
Flavored Milk,43,3.7
Milk,29,2.1
Flavored Milk,36,2.6
Milk,20,2.1
Cheese,45,5.6
Curd,29,3.3
Curd,37,4.7
Curd,41,3.4
Ice-cream,32,-12.3
Flavored Milk,43,2.5
Cheese,20,5.9
Milk,24,2.0
Curd,27,4.6
Cheese,40,1.3
Curd,29,5.2
Curd,38,4.4
Cheese,45,6.5
Flavored Milk,43,2.0
Ice-cream,21,-15.4
Cheese,33,6.5
Ice-cream,39,-14.0
Flavored Milk,45,3.3
Flavored Milk,39,4.5
Curd,27,2.9
Cheese,43,5.9
